contrast-0;energy-0;homogenity-0;correlation-0;dissimilarity-0;ASM-0;contrast-45;energy-45;homogenity-45;correlation-45;dissimilarity-45;ASM-45;target
763.683.389;0.05925478;0.40444537;0.9588083;201.117.057;0.00351113;1.766.642.431;0.04776224;0.2900807;0.90477872;201.117.057;0.00351113;2
748.656.633;0.06356336;0.4036507;0.9513716;199.555.184;0.0040403;1.668.316.909;0.05176384;0.29192607;0.89161241;199.555.184;0.0040403;2
796.003.344;0.06004386;0.3988354;0.95337487;205.075.808;0.00360527;1.778.060.648;0.04893741;0.28855978;0.89587142;205.075.808;0.00360527;2
828.993.311;0.05722679;0.39384806;0.95850163;209.176.143;0.00327491;1.907.568.148;0.04613808;0.27995788;0.90432677;209.176.143;0.00327491;2
687.430.323;0.06410449;0.4204844;0.96002583;189.570.792;0.00410939;1.556.531.806;0.05224781;0.30743913;0.90935386;189.570.792;0.00410939;2
762.620.959;0.06355094;0.40015975;0.94692967;201.849.498;0.00403872;1.705.768.392;0.05167634;0.28802623;0.88136495;201.849.498;0.00403872;2
792.157.191;0.06257889;0.40526273;0.94980823;202.362.319;0.00391612;1.683.874.901;0.05122017;0.29843605;0.89331951;202.362.319;0.00391612;2
768.489.409;0.06279895;0.40115572;0.95133439;202.241.918;0.00394371;1.796.450.823;0.05064566;0.28552486;0.88623931;202.241.918;0.00394371;2
765.063.545;0.06137598;0.40595442;0.95345347;200.483.835;0.00376701;1.718.630.664;0.04979183;0.29302361;0.89541021;200.483.835;0.00376701;2
696.421.405;0.06253127;0.41578376;0.95816272;191.670.011;0.00391016;1.586.000.157;0.05074649;0.30255091;0.90478224;191.670.011;0.00391016;2
848.710.145;0.06087134;0.39425644;0.95011196;209.392.419;0.00370532;1.768.752.027;0.0499665;0.29114931;0.89534566;209.392.419;0.00370532;1
740.667.781;0.07038353;0.41426623;0.93986457;195.053.512;0.00495384;1.529.532.108;0.05816177;0.30804071;0.87573477;195.053.512;0.00495384;1
648.604.236;0.07123551;0.43302493;0.94860351;181.975.474;0.0050745;138.708.963;0.05842786;0.32031741;0.89010049;181.975.474;0.0050745;1
831.360.089;0.06095722;0.39595519;0.95084605;208.316.611;0.00371578;1.769.132.336;0.05017854;0.29145764;0.89539048;208.316.611;0.00371578;1
882.443.701;0.05966193;0.39158708;0.95067283;21.374.359;0.00355955;1.854.226.463;0.04893812;0.28772379;0.89638402;21.374.359;0.00355955;1
737.853.958;0.06746861;0.41123743;0.94601032;19.661.427;0.00455201;1.600.784.108;0.05528866;0.30117384;0.88290846;19.661.427;0.00455201;1
693.433.668;0.0681328;0.42108774;0.95072283;189.154.961;0.00464208;1.474.684.847;0.05586489;0.30947946;0.89523886;189.154.961;0.00464208;1
652.560.758;0.07102117;0.42428256;0.94683559;18.519.175;0.00504401;1.393.339.001;0.05890071;0.31763179;0.88632658;18.519.175;0.00504401;1
